Name,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Type1,Type2,Height,Weight
Goodra Hisuian,600,80,100,100,110,150,60,Steel,Dragon,1.7,334.1
Gourgeist,494,65,90,122,58,75,84,Ghost,Grass,0.9,12.5
Avalugg Hisuian,514,95,127,184,34,36,38,Ice,Rock,1.4,262.4
Decidueye Hisuian,530,88,112,80,95,95,60,Grass,Fighting,1.6,37.0
Mega Crabominable,600,80,172,120,62,100,66,Fighting,Ice,2.6,252.8
Lycanroc,487,75,115,65,55,65,112,Rock,,0.8,25.0
Mega Drampa,600,78,135,95,185,91,16,Normal,Dragon,3.0,240.5
Morpeko,436,58,95,58,70,58,97,Electric,Dark,0.3,3.0
Basculegion,530,120,112,65,80,75,78,Water,Ghost,3.0,110.0
Maushold,470,74,75,70,65,75,111,Normal,,0.3,2.3
Mega Scovillain,560,65,105,80,145,80,85,Grass,Fire,1.2,22.0
Palafin,457,100,70,72,53,62,100,Water,,1.3,60.2
Mega Glimmora,680,86,95,130,145,145,79,Rock,Poison,2.8,77.0
Sinistcha,508,71,60,106,121,80,70,Grass,Ghost,0.2,2.2
Archaludon,600,90,105,130,125,65,85,Steel,Dragon,2.0,60.0
Hydrapple,535,106,80,110,120,80,39,Grass,Dragon,1.8,93.0
