id,name,is_mega,form
724,"Decidueye Hisuian",No,Hisuian
727,"Incineroar",No,
730,"Primarina",No,
733,"Toucannon",No,
740,"Crabominable",No,
740,"Mega Crabominable",Yes,
745,"Lycanroc",No,
748,"Toxapex",No,
750,"Mudsdale",No,
752,"Araquanid",No,
758,"Salazzle",No,
763,"Tsareena",No,
765,"Oranguru",No,
766,"Passimian",No,
778,"Mimikyu",No,
780,"Drampa",No,
780,"Mega Drampa",Yes,
784,"Kommo-o",No,
823,"Corviknight",No,
841,"Flapple",No,
842,"Appletun",No,
844,"Sandaconda",No,
855,"Polteageist",No,
858,"Hatterene",No,
866,"Mr. Rime",No,
867,"Runerigus",No,
869,"Alcremie",No,
877,"Morpeko",No,
887,"Dragapult",No,
899,"Wyrdeer",No,
900,"Kleavor",No,
902,"Basculegion",No,
903,"Sneasler",No,
908,"Meowscarada",No,
911,"Skeledirge",No,
914,"Quaquaval",No,
925,"Maushold",No,
934,"Garganacl",No,
936,"Armarouge",No,
937,"Ceruledge",No,
939,"Bellibolt",No,
952,"Scovillain",No,
952,"Mega Scovillain",Yes,
956,"Espathra",No,
959,"Tinkaton",No,
964,"Palafin",No,
968,"Orthworm",No,
970,"Glimmora",No,
970,"Mega Glimmora",Yes,
981,"Farigiraf",No,
983,"Kingambit",No,
1013,"Sinistcha",No,
1018,"Archaludon",No,
1019,"Hydrapple",No,
